ï»¿prefLabel.nb;altLabel.nb;hiddenLabel.nb;definition;remark.nb;example;subject.nb;origin
Anmeldelse;;;"""[D]en formelle handling som gjÃ¸res nÃ¥r en [juridisk person|BEGREP-283] fremmer en sak for politiet vedrÃ¸rende lovbrudd.""";Anmeldelsen gjÃ¸res vanligvis av den [aktÃ¸ren|BEGREP-297] som fÃ¥r kjennskap til og har vurdert forholdet.;;Faglig definisjon;"""Anmeldelse"". I: Jusleksikon. Hentet 8. juni 2017 fra jusleksikon.no; 
""Anmelde"". I: SprÃ¥krÃ¥dets ordbok pÃ¥ nett. Hentet 31. mars 2017 fra sprakradet.no."
Ansvar;;;"""Forpliktelse til Ã¥ stÃ¥ til rette for noe.""";Ansvar kan innebÃ¦re at man har en forpliktelse til Ã¥ utfÃ¸re et konkret gjÃ¸remÃ¥l. Man kan ogsÃ¥ fÃ¥ et ansvar ved Ã¥ unnlate Ã¥ utfÃ¸re noe.;;Folkelig forklaring;"""Ansvar"". I: BokmÃ¥lsordboka pÃ¥ nett. Hentet 27. april 2015 fra www.sprakradet.no."
Antall timer per uke som en fulltidstilling tilsvarer;Antall timer per uke som en heltidstilling tilsvarer;;En stÃ¸rrelse som angir antallet timer som utgjÃ¸r en 100 % [stilling|BEGREP-816].;Antallet arbeidstimer per uke som utgjÃ¸r heltid i en gitt [stilling|BEGREP-816] brukes blant annet til Ã¥ beregne [stillingsprosent|BEGREP-545] for [arbeidstakere|BEGREP-179] som jobber deltid i en tilsvarende stilling.;;Faglig definisjon;"""Arbeidstid"". I: Store Norske Leksikon. Hentet 25. februar 2014 fra http://www.snl.no/arbeidstid/"
Arbeids- og velferdsetaten;;;den statlige delen av [arbeids- og velferdsforvaltningen|BEGREP-122] i Norge.;"""Arbeids- og velferdsetaten har ansvaret for gjennomfÃ¸ringen av arbeidsmarkeds-, trygde- og pensjonspolitikken.""

""Arbeids- og velferdsetatens virksomhet stÃ¥r under ledelse av Arbeids- og velferdsdirektoratet. Arbeids- og velferdsdirektÃ¸ren har den daglige ledelsen av direktoratet.""";;Faglig fortolkning;LOV 2006-06-16 nr 20: Lov om arbeids- og velferdsforvaltningen (arbeids- og velferdsforvaltningsloven) [NAV-loven] Â§ 4 og Â§ 3.
Arbeids- og velferdsforvaltningen;NAV;;"""[arbeids- og velferdsetaten|BEGREP-123] og de delene av kommunens [tjenester|BEGREP-1437] som inngÃ¥r i de felles lokale kontorene.""";"""Arbeids- og velferdsetaten og kommunene skal ha felles lokale kontorer som dekker alle kommuner.""

Hvis utelukkende den statlige delen av NAV skal omtales, sÃ¥ skal man bruke ""Arbeids- og velferdsetaten"", eventuelt ""Arbeids- og velferdsdirektoratet"" eller lignende.";;Legaldefinisjon;LOV 2006-06-16 nr 20: Lov om arbeids- og velferdsforvaltningen (arbeids- og velferdsforvaltningsloven) [NAV-loven] Â§Â§ 2 og 13.
Arbeidsavklaringspenger;AAP;;"En [ytelse|BEGREP-133] som skal sikre inntekt til et [medlem|BEGREP-170] som ""pÃ¥ grunn av sykdom, skade eller lyte har fÃ¥tt arbeidsevnen nedsatt i en slik grad at vedkommende hindres i Ã¥ beholde eller skaffe seg inntektsgivende arbeid.""";;;Rettslig definisjon;"LOV-1997-02-28-19 Lov om folketrygd (folketrygdloven) Â§ 11-1; 
HÃ¸ringsnotat: Forslag til endringer i folketrygdloven kapittel 11 om arbeidsavklaringspenger punkt 2.1.1."
Arbeidsevnevurdering;;;En sammenstilling av de relevante individ- og omgivelsesforholdene i en [ressursprofil|BEGREP-347] i en helhetlig vurdering av [brukers|BEGREP-20] ressurser og hindringer.;"Arbeidsevnevurderingen er et [dokument|BEGREP-143] der [NAV|BEGREP-121] gjÃ¸r rede for brukerens helsetilstand og muligheter pÃ¥ arbeidsmarkedet. Vurderingen legges blant annet til grunn for senere utarbeidelse av [aktivitetsplan|BEGREP-806]. Inngangen til Ã¥ fÃ¥ en arbeidsevnevurdering er enten ved at det foreligger et [behov for arbeidsevnevurdering|BEGREP-1007] eller at bruker har sÃ¸kt om en [tjeneste|BEGREP-970] eller [ytelse|BEGREP-133] fra NAV. 

""I vurderingen av [arbeidsevnen|BEGREP-722] mÃ¥ det [...] tas hensyn til hva brukeren kan og [...] ikke kan, hvilke ressurser brukeren har, eksempelvis kompetanse, helse og arbeidskapasitet, og forhold i miljÃ¸et som kan sette bremser for, eller fremme deltakelse i arbeidslivet.""";;Faglig definisjon;"""Arbeidsevnevurdering"". Retningslinjer for oppfÃ¸lgingsvedtak i NAV ss. 14 - 15. Hentet 26. april 2016 fra https://navet.adeo.no/ansatt/Fag/Arbeid+og+aktivitet/Relatert+innhold/retningslinjer-14a; 
LOV-2006-06-16-20 Lov om arbeids- og velferdsforvaltningen (arbeids- og velferdsforvaltningsloven) Â§ 14 a"
Arbeidsforhold identifikator;Arbeidsforhold ID;;En [identifikator|BEGREP-619] som brukes til Ã¥ identifisere det enkelte [arbeidsforhold|BEGREP-390] i tilfeller der [arbeidstakeren|BEGREP-179] har flere arbeidsforhold innad i samme [virksomhet|BEGREP-835].;"Dersom en arbeidstaker har flere arbeidsforhold i en virksomhet, skal den [opplysningspliktige|BEGREP-928] [arbeidsgiveren|BEGREP-193] pÃ¥se at arbeidsforholdene merkes med hver sin identifikator som er unik og konsistent over tid. 

Denne unike identifikatoren brukes til Ã¥ identifisere det aktuelle arbeidsforholdet og alle tilhÃ¸rende [opplysninger|BEGREP-834] som innrapporteres.";;Faglig definisjon;
Arbeidsforholdstype;;;en verdi som angir hvilken type [arbeidsforhold|BEGREP-390] [A-meldingen|BEGREP-859] gjelder.;Avhengig av hvilke typer arbeidsforhold som angis, vil det vÃ¦re forskjellige krav til hvilke ytterligere opplysninger som mÃ¥ innrapporteres.;"Et arbeidsforhold mÃ¥ registreres som en av de fÃ¸lgende typene: 

- OrdinÃ¦rt arbeidsforhold dvs. [arbeidstakere|BEGREP-179] som arbeider i andres tjeneste for lÃ¸nn eller annen godtgjÃ¸relse (jf. Aa-registerforskriften) 
- [Maritimt arbeidsforhold|BEGREP-728] dvs. arbeidstakere til sjÃ¸s, pÃ¥ fartÃ¸y eller flyttbare innretninger (jf. Aa-registerforskriften Â§ 6) 
- Frilansere/oppdragstakere, styremedlemmer, folkevalgte, personer som innehar tillitsverv, fosterforelder, stÃ¸ttekontakter, avlastere og personer med omsorgslÃ¸nn 
- Pensjoner og andre typer [ytelser|BEGREP-133], uten ansettelsesforhold, dekning fra lÃ¸nnsgaranti ordning og konkursbo, personer som deltar i arbeidstreningstiltak for yrkeshemmede nÃ¥r lÃ¸nnen er definert som mottak av oppmuntringspenger (eks Varig tilrettelagt arbeid VTA), mv.";Faglig definisjon;
Arbeidsgiver;;;"""enhver som benytter seg av [arbeidstaker|BEGREP-179] for utfÃ¸relse av arbeid mot vederlag i Norge eller pÃ¥ [NOR- eller NIS-registrerte skip|BEGREP-392] og flyttbare innretninger, er Ã¥ anse som arbeidsgiver etter forskriften.""";"""Det samme gjelder den som benytter seg av arbeidstaker i forbindelse med undersÃ¸kelse etter og utnyttelse av undersjÃ¸iske petroleumsforekomster pÃ¥ den norske kontinentalsokkelen og dertil knyttet virksomhet og arbeid. 

Som arbeidsgiver anses i alle tilfeller den som selv eller ved fullmektig utbetaler vederlag som skal innberettes til ligningsmyndighetene. Dette gjelder ogsÃ¥ for arbeid som utfÃ¸res pÃ¥ Svalbard, Jan Mayen, norske biland og i utlandet eller pÃ¥ utenlandsregistrerte skip eller flyttbare innretninger.""";;Legaldefinisjon;FOR-2008-08-18-942 Forskrift om arbeidsgiver- og arbeidstakerregisteret Â§ 3 nr. 1
Arbeidsgiver- og arbeidstakerregisteret;Aa-registeret, NAV Aa-registeret;;Et [register|BEGREP-277] som inneholder detaljert [informasjon|BEGREP-48] om alle [arbeidsforhold|BEGREP-390] i Norge.;"Informasjon om arbeidsgiver og arbeidstaker er begrenset til identifikasjoner. [Arbeidsgivere|BEGREP-193] identifiseres med organisasjonsnummer eller fÃ¸dselsnummer/Dnr, og [arbeidstakere|BEGREP-179] identifiseres med fÃ¸dselsnummer/Dnr. Alle andre opplysninger om arbeidsgivere og arbeidstakere hentes automatisk fra de respektive masterkildene, som er [Enhetsregisteret|BEGREP-729] og Det sentrale folkeregisteret. 

Registeret forvaltes av [NAV|BEGREP-121], og ""[...] skal ha til oppgave Ã¥ tjene Arbeids- og velferdsetatens og andre offentlige myndigheters behov for opplysninger i forbindelse med deres oppgavelÃ¸sning."" 

""Foruten Arbeids- og velferdsdirektoratet og dets organer, skal Skattedirektoratet, Pensjonstrygden for sjÃ¸menn, Statens Innkrevingssentral, skatteoppkrevere, SjÃ¸fartsdirektoratet og Statistisk SentralbyrÃ¥ ha generell adgang til opplysninger i registeret. Andre offentlige myndigheter som trenger opplysningene i sin oppgavelÃ¸sning, kan etter sÃ¸knad fÃ¥ adgang til opplysninger fra registeret, jf. Â§ 3 nr. 4. Dette gjelder ogsÃ¥ for utenlandske offentlige myndigheter."" 

""Dersom en arbeidsgiver ikke oppfyller plikten etter folketrygdloven Â§ 25-1 til Ã¥ sende melding til registeret, kan NAV Aa-registeret ilegge ham gebyr eller tvangsmulkt, se folketrygdloven Â§ 25-3 med forskrifter.""";;Faglig definisjon;FOR-2008-08-18-942 Forskrift om arbeidsgiver- og arbeidstakerregisteret Â§Â§ 2, 9 og 14
Arbeidsgiveravgift;;;"Avgift som betales ""av lÃ¸nn og annen avgiftspliktig godtgjÃ¸relse for arbeid og oppdrag i og utenfor tjenesteforhold [...] [som arbeidsgiver] plikter Ã¥ innrapportere.""";Arbeidsgiveravgiften fastsettes i prosent av det belÃ¸p som skal innrapporteres for vedkommende Ã¥r. Plikten til Ã¥ betale arbeidsgiveravgift gjelder selv om belÃ¸pet fritas for innrapporteringsplikt pÃ¥ grunn av belÃ¸pets stÃ¸rrelse.;;Faglig definisjon;LOV-1997-02-28-19 Lov om folketrygd (folketrygdloven) Â§ 23-2
Arbeidsgiveravgift;AGA;;Avgift (skatt) pÃ¥ innberetningspliktig lÃ¸nn, pensjon, ytelser og annen godtgjÃ¸relse for arbeid og oppdrag i og utenfor tjenesteforhold.;Arbeidsgiver som skal beregne arbeidsgiveravgift etter folketrygdloven, skal levere skattemelding med opplysninger om beregnet arbeidsgiveravgift og grunnlaget for beregning av avgift etter reglene i a-opplysningsloven, jf. skfvl. Â§ 8-6 (1).;;;Skatteetatens ordliste i forbindelse med Ny skatteforvaltningslov
Arbeidsprosess;;;en [prosess|BEGREP-415] beskrevet pÃ¥ operativt nivÃ¥ i prosesskartet, altsÃ¥ hvilke [oppgaver|BEGREP-637] som skal utfÃ¸res.;;;Faglig definisjon;Kvalitetsprosjektet i NAV
Arbeidssted;;;der en [ressurs|BEGREP-14] i [NAV|BEGREP-121] har sitt arbeide.;"Et arbeidssted er et fysisk sted, men kan ogsÃ¥ vÃ¦re knyttet til [organisatorisk enhet|BEGREP-207]. 

Arbeidssted vil ha en en-til-en relasjon mot Bedriftsnummer i Enhetsregisteret.";"- Ãyvind jobber i Sannergata 2 - for Direktoratet 
- Anne jobber i Sannergata 2 - for NAV-kontoret";Folkelig forklaring;Relasjon mellom ansatt og bedriftsnummer i Agresso.
Arbeidsstyrke;;;""" [...] summen av de sysselsatte og de [arbeidsledige|BEGREP-944], det vil si [personer|BEGREP-165] som tilbyr sin arbeidskraft i [arbeidsmarkedet|BEGREP-1472].""";Norsk definisjon er basert pÃ¥ ILOs definisjon.;"Tall som representerer arbeidsstyrken benyttes for eksempel i (SSB-)statistikker som ""Arbeidsstyrke i prosent av befolkningen"" eller ""Arbeidsledige i prosent av arbeidsstyrken"".";Faglig definisjon;"""Arbeidsstyrken"". I: Variabeldefinisjoner. Hentet 4. august 2015 fra http://www.ssb.no/a/metadata/conceptvariable/vardok/1124/nb; 
Resolution concerning statistics of work, employment and labour underutilization. International Labour Organization, ILO (2013). Hentet 4. august 2015 fra http://www.ilo.org/global/statistics-and-databases/standards-and-guidelines/resolutions-adopted-by-international-conferences-of-labour-statisticians/WCMS_230304/lang--en/index.htm"
ArbeidssÃ¸ker;;;En [bruker|BEGREP-20] som har registrert seg hos [NAV|BEGREP-121] for Ã¥ fÃ¥ bistand til Ã¥ sÃ¸ke jobb.;"NAV har et register over arbeidssÃ¸kere. Enhver [person|BEGREP-165] med [lovlig opphold|BEGREP-1169] i Norge som henvender seg til NAV for Ã¥ fÃ¥ bistand til Ã¥ skaffe seg arbeid, har rett til Ã¥ bli registrert som arbeidssÃ¸ker i dette registeret over arbeidssÃ¸kere. Rett til Ã¥ vÃ¦re registrert kan ogsÃ¥ foreligge ved opphold i utlandet. Det gjelder for [trygdemedlem|BEGREP-170] som har rett til arbeidsrettet [ytelse|BEGREP-133] fra NAV ved slikt utenlandsopphold. 

""For Ã¥ ha rett til dagpenger mÃ¥ medlemmet vÃ¦re reell arbeidssÃ¸ker. Som reell arbeidssÃ¸ker regnes den som er arbeidsfÃ¸r, og er villig til 

a) Ã¥ ta ethvert arbeid som er lÃ¸nnet etter tariff eller sedvane, 
b) Ã¥ ta arbeid hvor som helst i Norge, 
c) Ã¥ ta arbeid uavhengig av om det er pÃ¥ heltid eller deltid, 
d) Ã¥ delta pÃ¥ arbeidsmarkedstiltak.""";;Faglig definisjon;"LOV-1997-02-28-19 Lov om folketrygd (folketrygdloven) Â§ 4-5; 
LOV-2004-12-10-76 Lov om arbeidsmarkedstjenester Â§Â§ 2 og 10; 
Europa-Parlamentets og RÃ¥dets forordning (EF) Nr. 883/2004 af 29. april 2004 om koordinering af de sociale sikringsordninger."
Arbeidstaker;;;"""med arbeidstaker menes enhver som arbeider i annens tjeneste for lÃ¸nn eller annen godtgjÃ¸relse.""";"""For at noen skal anses som en arbeidstaker, mÃ¥ det foreligge en [arbeidsavtale|BEGREP-456] e.l.""";;Legaldefinisjon;"LOV-1997-02-28-19 Lov om folketrygd (folketrygdloven) Â§ 1-8; 
""Arbeidstaker"". I: Jusleksikon. Gisle, J. (2005) Oslo: Kunnskapsforlaget; 
LOV-2005-06-17-62 Lov om arbeidsmiljÃ¸, arbeidstid og stillingsvern mv. (arbeidsmiljÃ¸loven) Â§ 14-12"
Arbeidstidsordning;;;en kategori som angir hvilken type arbeidstidsordning [arbeidstakeren|BEGREP-179] har.;;"Feltet for arbeidstidsordning kan ha fÃ¸lgende verdier: 
- Arbeid offshore - 33,6 timer/uke 
- DÃ¸gnkontinuerlig skiftarbeid og turnusarbeid - 35,5 timer/uke 
- Helkontinuerlig skiftarbeid og andre ordninger med 33,6 timer/uke 
- Ikke skift 
- Skiftarbeid - 36,5 timer/uke";Faglig definisjon;"EDAG; 
https://www.altinn.no/Global/a-ordningen/Veiledning%20for%20a-meldingen.pdf"
ArbeidsufÃ¸r;;;NÃ¥r enÂ [bruker|BEGREP-20]Â har fÃ¥tt sin evne til Ã¥ utfÃ¸re ordinÃ¦rt arbeid helt eller delvis nedsatt av helsemessige Ã¥rsaker.;;;Faglig definisjon;Definisjon hentet fra ordlistesamling i bruk pÃ¥ LÃ¦ring@NAV.
Arkivbegrensing;;;Et [dokument|BEGREP-143] som skal holdes utenfor eller fjernes fra [arkivet|BEGREP-1886] da det verken har inngÃ¥tt i [saksbehandlingen|BEGREP-304] til organet eller har verdi som [dokumentasjon|BEGREP-1475].;"""Arkivavgrensing skal gjennomfÃ¸res senest fÃ¸r avlevering.Â  
FÃ¸lgjande dokument skal alltid haldast utanfor arkivet: 
- Trykksaker, rundskriv, anna mangfalda og allment tilgjengeleg materiale . Det organet som har utferda slikt materiale, skal arkivere eitt eksemplar og dei nÃ¸dvendige forarbeida. 
- Konsept, kladdar, ekstra kopier, interne meldingar o.l. som ikkje har verdiÂ som dokumentasjon. Konsept som har noteringar og pÃ¥teikningar som er nÃ¸dvendige for Ã¥ forstÃ¥ saka og den samanhengen ho stÃ¥r i, skal arkiverast. Det sammeÂ gjeld kopi av alle utgÃ¥ande dokument.""";;Legaldefinisjon;"FOR-2017-12-15-2105 Forskrift om offentlege arkiv Â§ 14; 
NOARK 5 v. 4Â (pdf). Side 18."
Arkivert;JournalfÃ¸rt;;en status i [arkivet|BEGREP-633] pÃ¥ en [registering|BEGREP-374] som angir at et [dokument|BEGREP-143] og tilhÃ¸rende [metadata|BEGREP-61] er endelig og beskyttet mot endring.;"NÃ¥r en registrering er arkivert, kan metadata bare endres av autoriserte brukere. Endringene mÃ¥ da kunne spores, fordi selve dokumentet aldri skal kunne endres. 

Arkivert kan ogsÃ¥ bety at behandlingen er avsluttet, papirdokumentet er lagt inn i saksmappa og elektronisk dokument er avsluttet. 

I [NAVs|BEGREP-121] fagarkiv, Joark, finnes p.t. ikke status ""arkivert"". I praksis innebÃ¦rer ""arkivert"" i Joark at journalposten har en av fÃ¸lgende statuskoder: 
- J (JournalfÃ¸rt - gjelder inngÃ¥ende dok.) 
- FL (Ferdig og klar for lokal utskrift - gjelder notater og utgÃ¥ende dok.) 
- FS (Ferdig og klar for sentral utskrift - gjelder utgÃ¥ende) 
- E (Ekspedert - gjelder dokumenter som er distribuert/sendt ut fra NAV) 

For at et dokument skal kunne deponeres eller avleveres, mÃ¥ det ha status ""arkivert"".";;Faglig fortolkning;NOARK 5 v3.1 (pdf). Side 130.
Artskonto;;;En hovedkonto i Ã¸konomisystemet, som angir detaljert om [posteringen|BEGREP-1125] gjelder en type utgift, inntekt, gjeld eller tilgodehavende.;"Artskontoen kan alltid kobles direkte tilbake til vedtaket og skal ha en beskrivelse som skal gjÃ¸re det enkelt Ã¥ forstÃ¥ hvilken ytelse det gjelder og hvilken type konto det er; resultatkonto eller balansekonto. Artskontoen styrer rapportering til A-ordningen og valg av statsregnskapskonto. 

Til en konto er det tilknyttet behandlingsregler som avgjÃ¸r skatt- og trekkhÃ¥ndtering ved utbetaling av ytelse.";;Faglig definisjon;"Rundskriv R og R-102. (2013). Rapportering til statsrekneskapen for 2014. Finansedepartementet. Hentet 10 august 2016 fra https://www.regjeringen.no/globalassets/upload/fin/vedlegg/okstyring/rundskriv/arlige/2013/r-10-2013.pdf; 
Pkt 3.3.3 i ""Virksomhetens kontoplan"" i Bestemmelser i Ã¸konomistyring i staten."
