"aar";"yrke_grovgruppe";"yrke_fingruppe";"yrkeskode";"yrke";"yrkesbetegnelse";"isco_versjon";"antall_arbeidssokere"
"2002";"Serviceyrker og annet arbeid";"Yrker innen kunst, sport og kultur";"2555";"Skuespillere og regissÃ¸rer";"Dramaturg, RegissÃ¸r, Skuespiller";"ISCO-88";"183"
"2002";"Akademiske yrker";"Andre akademiske yrker ";"2560";"Geistlige yrker";"Kateket, Prest, Teolog";"ISCO-88";"27"
"2002";"IngeniÃ¸r- og ikt-fag";"IngeniÃ¸rer og teknikere";"3111";"BygningsingeniÃ¸rer og -teknikere";"IngeniÃ¸r (bygg, anlegg, oppmÃ¥ling og jordskifte), Tekniker (bygg, anlegg, oppmÃ¥ling og jordskifte)";"ISCO-88";"255"
"2002";"IngeniÃ¸r- og ikt-fag";"IngeniÃ¸rer og teknikere";"3112";"ElkraftingeniÃ¸rer og -teknikere";"IngeniÃ¸r (elkraftteknikk), Tekniker (elkraftteknikk)";"ISCO-88";"93"
"2002";"IngeniÃ¸r- og ikt-fag";"IngeniÃ¸rer og teknikere";"3113";"Elektronikk- og telekommunikasjonsingeniÃ¸rer og -teknikere";"IngeniÃ¸r (elektronikk og telekommunikasjon), Tekniker (elektronikk og telekommunikasjon)";"ISCO-88";"489"
"2002";"IngeniÃ¸r- og ikt-fag";"IngeniÃ¸rer og teknikere";"3114";"MaskiningeniÃ¸rer og -teknikere";"IngeniÃ¸r (maskin), Tekniker (maskin)";"ISCO-88";"299"
"2002";"IngeniÃ¸r- og ikt-fag";"IngeniÃ¸rer og teknikere";"3115";"KjemiingeniÃ¸rer og -teknikere";"IngeniÃ¸r (kjemi), Tekniker (kjemi)";"ISCO-88";"68"
"2002";"IngeniÃ¸r- og ikt-fag";"IngeniÃ¸rer og teknikere";"3116";"IngeniÃ¸rer og teknikere innen olje, bergverk og metallurgi";"IngeniÃ¸r (gruve/bergverk), IngeniÃ¸r (metallurgi), IngeniÃ¸r (petroleum), Tekniker (gruve/bergverk), Tekniker (metallurgi), Tekniker (petroleum), Teknisk sjef (plattform)";"ISCO-88";"95"
"2002";"IngeniÃ¸r- og ikt-fag";"IngeniÃ¸rer og teknikere";"3119";"Andre ingeniÃ¸rer og teknikere";"IngeniÃ¸r (Ã¸vrige), Tekniker (Ã¸vrige)";"ISCO-88";"356"
"2002";"IngeniÃ¸r- og ikt-fag";"Ikt-yrker";"3120";"DataingeniÃ¸rer og -teknikere";"IngeniÃ¸r (IT), LÃ¦rling (IKT driftsoperatÃ¸r), Tekniker (IT)";"ISCO-88";"647"
"2002";"IngeniÃ¸r- og ikt-fag";"Ikt-yrker";"3131";"Filmfotografer og innspillingsteknikere";"Filmfotograf (fjernsyn, video, film), Filmklipper (film, fjernsyn, video o.l.), Innspillingstekniker, Lydtekniker, Lystekniker, ProgramingeniÃ¸r";"ISCO-88";"149"
"2002";"IngeniÃ¸r- og ikt-fag";"Ikt-yrker";"3132";"OperatÃ¸rer av kringkastings- og telekommunikasjonsutstyr";"RadiooperatÃ¸r";"ISCO-88";"39"
"2002";"IngeniÃ¸r- og ikt-fag";"Ikt-yrker";"3139";"Andre operatÃ¸rer av optisk og elektronisk utstyr";"Kinomaskinist, Scenemester";"ISCO-88";"22"
"2002";"Reiseliv og transport";"Maritime yrker";"3141";"Skipsmaskinister";"Skipsmaskinist";"ISCO-88";"133"
"2002";"Reiseliv og transport";"Maritime yrker";"3142";"Dekksoffiserer og loser";"Dekksoffiser, Los";"ISCO-88";"265"
"2002";"Reiseliv og transport";"FÃ¸rere av transportmidler";"3143";"Flygere";"Flyger";"ISCO-88";"46"
"2002";"Reiseliv og transport";"FÃ¸rere av transportmidler";"3144";"Flygeledere o.l.";"Flygeleder";"ISCO-88";"4"
"2002";"IngeniÃ¸r- og ikt-fag";"IngeniÃ¸rer og teknikere";"3151";"BranninspektÃ¸rer";"*";"ISCO-88";"*"
"2002";"IngeniÃ¸r- og ikt-fag";"IngeniÃ¸rer og teknikere";"3152";"SikkerhetsinspektÃ¸rer";"InspektÃ¸r (bil), KontrollingeniÃ¸r (Ã¸vrig teknisk virksomhet), SikkerhetsinspektÃ¸r";"ISCO-88";"22"
"2002";"IngeniÃ¸r- og ikt-fag";"IngeniÃ¸rer og teknikere";"3211";"BioingeniÃ¸rer og -teknikere";"BioingeniÃ¸r, Laboratorietekniker";"ISCO-88";"75"
"2002";"IngeniÃ¸r- og ikt-fag";"IngeniÃ¸rer og teknikere";"3212";"Agroteknikere";"Agrotekniker";"ISCO-88";"8"
"2002";"IngeniÃ¸r- og ikt-fag";"IngeniÃ¸rer og teknikere";"3213";"SkogingeniÃ¸rer, skogkonsulenter o.l.";"SkogbruksfunksjonÃ¦r";"ISCO-88";"19"
"2002";"Helse, pleie og omsorg";"Annet helsepersonell";"3221";"Radiografer og audiografer";"Audiograf, Radiograf";"ISCO-88";"20"
"2002";"Helse, pleie og omsorg";"Annet helsepersonell";"3222";"Helse- og miljÃ¸inspektÃ¸rer";"NÃ¦ringsmiddelinspektÃ¸r, NÃ¦ringsmiddeltekniker, NÃ¦ringsmiddelteknolog, SkadedyrinspektÃ¸r";"ISCO-88";"41"
"2002";"Helse, pleie og omsorg";"Medisinske yrker (leger, tannleger, veterinÃ¦rer, farmasÃ¸yter)";"3223";"Kostholdskonsulenter";"*";"ISCO-88";"*"
"2002";"Helse, pleie og omsorg";"Annet helsepersonell";"3224";"Optikere";"Optiker";"ISCO-88";"7"
"2002";"Helse, pleie og omsorg";"Annet helsepersonell";"3225";"Tannpleiere";"Tannpleier";"ISCO-88";"19"
"2002";"Helse, pleie og omsorg";"Annet helsepersonell";"3226";"Fysioterapeuter, ergoterapeuter o.l.";"Ergoterapeut, Fysioterapeut, Kiropraktor";"ISCO-88";"109"
"2002";"Helse, pleie og omsorg";"Annet helsepersonell";"3227";"Dyrepleiere";"Dyrepleier";"ISCO-88";"35"
"2002";"Helse, pleie og omsorg";"Annet helsepersonell";"3228";"Reseptarer";"Reseptar";"ISCO-88";"5"
"2002";"Helse, pleie og omsorg";"Annet helsepersonell";"3229";"Naturterapeuter";"Naturterapeut";"ISCO-88";"20"
"2002";"Helse, pleie og omsorg";"Sykepleiere og jordmÃ¸dre";"3231";"Sykepleiere";"Sykepleier";"ISCO-88";"205"
"2002";"Helse, pleie og omsorg";"Sykepleiere og jordmÃ¸dre";"3232";"Vernepleiere";"Boleder, Vernepleier";"ISCO-88";"337"
"2002";"Undervisning";"GrunnskolelÃ¦rere";"3310";"GrunnskolelÃ¦rere";"AllmennlÃ¦rer (grunnskolen), FaglÃ¦rer (grunnskole)";"ISCO-88";"1967"
"2002";"Undervisning";"FÃ¸rskolelÃ¦rere";"3320";"FÃ¸rskolelÃ¦rere";"FÃ¸rskolelÃ¦rer";"ISCO-88";"452"
"2002";"Undervisning";"LÃ¦rere i videregÃ¥ende skole";"3341";"YrkesfaglÃ¦rere og faglÃ¦rere i videregÃ¥ende skole";"DatalÃ¦rer, FaglÃ¦rer (videregÃ¥ende skole), KroppsÃ¸vingslÃ¦rer, LeirskolelÃ¦rer, YrkesfaglÃ¦rer";"ISCO-88";"570"
"2002";"Undervisning";"Annet undervisningspersonale";"3349";"Andre yrker innen undervisning og pedagogisk arbeid";"DanselÃ¦rer, DykkeinstruktÃ¸r, FlyinstruktÃ¸r, InstruktÃ¸rer (Ã¸vrige), KjÃ¸reskolelÃ¦rer";"ISCO-88";"252"
"2002";"Meglere og konsulenter";"Meglere";"3411";"Finansmeglere";"Finansmegler";"ISCO-88";"66"
"2002";"Meglere og konsulenter";"Salgskonsulenter og liknende";"3412";"Forsikringskonsulenter";"Forsikringskonsulent";"ISCO-88";"179"
"2002";"Meglere og konsulenter";"Meglere";"3413";"Eiendomsmeglere og -forvaltere";"Eiendomsforvalter, Eiendomsmegler";"ISCO-88";"90"
"2002";"Reiseliv og transport";"Reiseledere, guider og reisebyrÃ¥medarbeidere ";"3414";"Reisekonsulenter";"Reisekonsulent, TuroperatÃ¸r";"ISCO-88";"224"
"2002";"Meglere og konsulenter";"Salgskonsulenter og liknende";"3415";"Tekniske og kommersielle salgsrepresentanter";"Agent, Legemiddelkonsulent, Teknisk salgsrepresentant";"ISCO-88";"368"
"2002";"Meglere og konsulenter";"Salgskonsulenter og liknende";"3416";"InnkjÃ¸pere";"InnkjÃ¸per";"ISCO-88";"179"
"2002";"Meglere og konsulenter";"Meglere";"3417";"Takstmenn, takstinspektÃ¸rer og auksjonarier";"Auksjonarius, Takstmann, TÃ¸mmermÃ¥lingsinspektÃ¸r";"ISCO-88";"20"
"2002";"Meglere og konsulenter";"Ãkonomer og revisorer";"3418";"Kundebehandlere (banktjenester)";"BankfunksjonÃ¦r";"ISCO-88";"382"
"2002";"Meglere og konsulenter";"Salgskonsulenter og liknende";"3419";"MarkedsfÃ¸rings- og reklamekonsulenter";"MarkedsfÃ¸ringskonsulent, Produktutvikler, Reklamekonsulent";"ISCO-88";"910"
"2002";"Meglere og konsulenter";"Meglere";"3421";"Handels- og skipsmeglere";"Flymegler, Handelsmegler, Skipsmegler";"ISCO-88";"25"
"2002";"Meglere og konsulenter";"Meglere";"3422";"SpeditÃ¸rer og befraktere";"SpeditÃ¸r";"ISCO-88";"195"
"2002";"Meglere og konsulenter";"Salgskonsulenter og liknende";"3423";"Kunde-/personalkonsulenter (vikarbyrÃ¥)";"Personalkonsulent (vikarbyrÃ¥)";"ISCO-88";"57"
"2002";"Kontorarbeid";"Andre funksjonÃ¦rer";"3429";"Andre foretningsmeglere";"Bedriftsmegler, Idrettsagent";"ISCO-88";"4"
"2002";"Kontorarbeid";"SekretÃ¦rer";"3431";"FunksjonÃ¦rer innen administrasjon";"AdministrasjonssekretÃ¦r, AmbassadesekretÃ¦r";"ISCO-88";"106"
"2002";"Meglere og konsulenter";"Ãkonomer og revisorer";"3433";"Revisorer (ikke statsautoriserte) og regnskapsfÃ¸rere";"RegnskapsfÃ¸rer, Revisor (ikke statsautorisert)";"ISCO-88";"263"
"2002";"Serviceyrker og annet arbeid";"Annet arbeid";"3434";"HusÃ¸konomer";"HusÃ¸konom";"ISCO-88";"101"
"2002";"Serviceyrker og annet arbeid";"Yrker innen politi, brannvesen, toll og forsvar";"3441";"TollfunksjonÃ¦rer";"Toller, Tollkasserer";"ISCO-88";"8"
"2002";"Kontorarbeid";"Lavere saksbehandlere innen offentlig administrasjon";"3442";"FÃ¸rstesekretÃ¦rer (offentlig administrasjon)";"FÃ¸rstesekretÃ¦r (offentlig administrasjon)";"ISCO-88";"54"
"2002";"Serviceyrker og annet arbeid";"Yrker innen politi, brannvesen, toll og forsvar";"3450";"Polititjenestemenn";"Lensmannsbetjent, Polititjenestemann/kvinne";"ISCO-88";"22"
"2002";"Helse, pleie og omsorg";"Sosionomer og barnevernspedagoger";"3460";"Sosionomer, barnevernspedagoger o.l.";"Barnevernkonsulent, Barnevernskonsulent, FamilierÃ¥dgiver, Fritidsleder, Sosionom, Sosionomer, barnevernspedagoger o.l., Ungdomskonsulent";"ISCO-88";"473"
"2002";"IngeniÃ¸r- og ikt-fag";"Ikt-yrker";"3471";"DekoratÃ¸rer, designere, og reklametegnere";"DekoratÃ¸r, Grafisk designer, InteriÃ¸rkonsulent, Motedesigner, Web-designer";"ISCO-88";"658"
"2002";"Serviceyrker og annet arbeid";"Yrker innen kunst, sport og kultur";"3472";"Sangere og musikere i underholdningsbransjen";"*";"ISCO-88";"*"
"2002";"Serviceyrker og annet arbeid";"Yrker innen kunst, sport og kultur";"3473";"Klovner, tryllekunstnere, akrobater o.l.";"*";"ISCO-88";"*"
"2002";"Serviceyrker og annet arbeid";"Yrker innen kunst, sport og kultur";"3474";"Inspisienter m.fl.";"Inspisient, PÃ¥kleder, RekvisitÃ¸r, Scenograf, SufflÃ¸r";"ISCO-88";"131"
